,AAPL,MSFT,JPM,BAC,KO,WMT,JNJ
2025-04-15 08:28:40.173593,176.79099953553933,377.40765197230087,195.6118473711607,34.94134823331639,59.92892640960973,165.91629248614746,157.467001036986
2025-04-16 08:28:40.173593,176.35515915531727,379.0809509460147,192.78025014393097,35.005289998640734,59.20720340583165,163.7867918921534,158.21839052403345
2025-04-17 08:28:40.173593,178.6925300074603,379.3185070331281,193.99935221948851,33.469943450014966,59.09528802140599,166.60084364679125,161.44495338779964
2025-04-18 08:28:40.173593,184.18921893283155,380.13714076968,189.0836503451075,34.14801802434744,58.60448956691431,166.4453954655575,159.26839449449835
2025-04-21 08:28:40.173593,183.38190515449585,374.9999005035953,192.04041464535817,34.41173450999412,58.2759976602534,166.52465600976907,159.59442672108264
2025-04-22 08:28:40.173593,182.57819010139383,375.3153440961485,193.44018997553152,35.17072738009829,58.63065279697435,167.981509132339,158.56187922344057
2025-04-23 08:28:40.173593,188.3995599112296,378.8297854344724,194.22177462020247,32.93324946958524,59.62145483952106,168.49361648182585,159.26095826283597
2025-04-24 08:28:40.173593,191.34776708386303,388.876572937007,197.1235187772041,34.44963602757953,59.86868803840681,170.46290914733856,159.31534234037375
2025-04-25 08:28:40.173593,189.60851390495375,395.7468066907782,202.08750622484916,34.34728712975253,59.164702276300495,171.09285312046708,158.3172525765122
2025-04-28 08:28:40.173593,191.7228765304961,411.2431768855448,205.2027964785239,35.188109473237816,59.4395830617207,169.8782224403291,159.1133861618888
2025-04-29 08:28:40.173593,190.00343793143264,405.7274780646247,199.57754893430203,34.38659716486277,60.16274374478049,170.65763091115429,162.0082125454428
2025-04-30 08:28:40.173593,188.29063387630595,412.2604091918578,195.7868419236804,34.85360243196284,59.8079141674043,168.35806805945393,161.72323395666575
2025-05-01 08:28:40.173593,189.2583056562152,413.785837061074,193.99103045053087,34.04935059304711,59.73972287822445,168.61948040447243,162.91150826246124
2025-05-02 08:28:40.173593,182.0729996009232,430.2613213108633,194.10575010236,33.58549911140698,59.76044550962713,168.5943965894978,160.82905450708213
2025-05-05 08:28:40.173593,175.8464022241881,424.1733950505239,195.65178013936168,35.003099024677084,59.30333887003356,168.21549715698157,159.31495128346
2025-05-06 08:28:40.173593,173.92163136420427,417.93168644401794,193.5610144608605,34.85976088554354,59.69965148031812,167.99808701459057,160.09146235761764
2025-05-07 08:28:40.173593,170.45074303871357,413.5897658938494,194.14198812974905,35.029999336921534,59.63938578742344,164.24632206001817,162.4914191301383
2025-05-08 08:28:40.173593,171.57315208840117,397.9436141630027,191.9810433630797,35.704028721495504,59.90152023730604,163.20587106550306,163.09363402006582
2025-05-09 08:28:40.173593,168.50877297784106,394.336816245812,190.25844218394988,36.09695161239543,59.38187923486287,163.42850652884616,162.607520346597
2025-05-12 08:28:40.173593,163.79961433405296,389.10617974873503,186.28205663788003,36.22001391424893,59.1339846511089,163.78286475231707,162.63075924657858
2025-05-13 08:28:40.173593,168.65020828032377,390.3151669514812,183.73958623157756,36.51445155256502,59.57298432929947,161.804023525118,160.62160626903267
2025-05-14 08:28:40.173593,167.93925894077157,392.87235875162014,180.05096459655078,38.44880984057325,59.36279109089527,164.30203398610968,161.6166817373075
2025-05-15 08:28:40.173593,168.21645345151163,406.2972296295482,177.45137098163195,38.4039164898088,60.399837592336425,162.63533802241517,163.06692165676634
2025-05-16 08:28:40.173593,163.47359664862103,413.4105308251199,180.29141397580244,38.577662683374655,60.17053795278346,164.56801285099192,162.3541719061561
2025-05-19 08:28:40.173593,161.74279468898547,409.2829302000476,177.7599452371791,39.47321984913469,60.31776606855666,165.45278518101716,161.61539199533718
2025-05-20 08:28:40.173593,162.15013612046846,402.8279391660926,184.81447860155893,40.43721787153215,60.89234757811638,164.2111070780281,162.06933444721892
2025-05-21 08:28:40.173593,158.4661058562484,406.5559284914557,186.21902585682105,41.49726606121255,60.04084985560552,167.75046905979468,161.38585607778535
2025-05-22 08:28:40.173593,159.7043537269082,397.0570753913528,186.77256970545656,42.08453806304608,58.995653450531,165.38960901608928,161.3033352699365
2025-05-23 08:28:40.173593,157.83377275708912,410.3053841243691,184.4051588944309,41.03048417421918,58.10738166903119,167.25517901112966,164.71445204754215
2025-05-26 08:28:40.173593,156.96034038852554,419.1802576501352,186.3791512450261,42.50903792862312,58.85265770923595,169.30522370251825,164.3322721859489
2025-05-27 08:28:40.173593,155.11854699725103,415.8078846800117,184.8071237330942,41.44122795701104,58.539645055135175,167.98507595423806,163.76805351280575
2025-05-28 08:28:40.173593,160.91153657366485,403.1521806290394,185.18230940151807,41.72128695646937,60.0489137657794,170.83403289356596,162.7321521100623
2025-05-29 08:28:40.173593,160.9163728511957,413.1381403001787,192.3305813692944,41.03313318313918,59.722098994589295,170.3641439477903,163.96760154393093
2025-05-30 08:28:40.173593,157.560587638798,412.4516215404559,192.0919186401635,40.97933695546377,59.84426132637935,170.9969314999626,163.695047753919
2025-06-02 08:28:40.173593,160.1998690092953,421.8063103998404,195.44182879821415,41.27982913214189,60.779094488599455,171.57385156042525,162.65661050590074
2025-06-03 08:28:40.173593,156.33634911387435,409.8693192608012,193.4194658665579,41.5757996758268,62.01053539952047,171.34021860644737,164.8301973508497
2025-06-04 08:28:40.173593,157.03630945672535,405.6112892009857,193.3566379325802,41.965874496451896,63.30128691175287,173.0501424623523,167.19485631439073
2025-06-05 08:28:40.173593,150.92863306942868,405.8118179851179,198.53125012049716,43.4599287848997,64.07885854370772,174.74116503157387,166.21605822482334
2025-06-06 08:28:40.173593,146.96468556290702,406.3173177552944,196.70386806401655,43.89790728357494,64.7478818927303,171.11836415364857,163.1385015012139
2025-06-09 08:28:40.173593,147.58740796115652,403.1881955690535,202.0909434680051,43.66650183685281,65.14448011836024,173.83950256861996,164.80661501245862
2025-06-10 08:28:40.173593,149.8114515516941,407.8697341732841,204.2768155023612,44.59703139734539,65.66456829089634,170.41488108156886,163.70302076350976
2025-06-11 08:28:40.173593,150.3698536062594,400.194780973809,202.59418703837824,45.768521860782464,65.31576748344631,172.56901966532857,165.0218542053833
2025-06-12 08:28:40.173593,150.06716425649057,399.3292274033799,204.5565378523469,44.53701122025012,64.79441775669474,174.9453747312156,161.795505633755
2025-06-13 08:28:40.173593,149.20846885088284,400.3536352044285,207.58158472624547,45.12680602087752,64.8051901802142,172.69879670346032,163.26395733637486
2025-06-16 08:28:40.173593,144.84107134463642,404.2210108900136,209.5592455035249,45.82743580072621,64.70786274996547,171.89060580425604,161.31103970808422
2025-06-17 08:28:40.173593,142.79926353913737,409.5603936313081,204.66533073905725,45.532013952675165,64.42753013841244,169.65285551202737,162.51403956232025
2025-06-18 08:28:40.173593,141.5265257731865,401.4332583478664,202.4739672464621,46.91461859407732,64.88908087703042,169.25772512792852,162.56161240736506
2025-06-19 08:28:40.173593,144.56120045080607,390.50863154695696,201.76272083829824,46.764434441998816,65.52194746261765,168.67439337277824,161.03525734766552
2025-06-20 08:28:40.173593,145.59804625967868,399.645823890595,201.57780501481767,46.89830614561125,65.59297776569966,170.29466717892817,160.4039406622476
2025-06-23 08:28:40.173593,140.5078216315931,402.19622454809473,203.49482636169375,46.72442691741603,66.5752523388009,173.0149039475878,161.5288831037978
2025-06-24 08:28:40.173593,141.46070062939023,396.9384107736077,204.0779438419043,46.74511364565136,65.82848498060966,175.95584687915505,161.72416256364926
2025-06-25 08:28:40.173593,140.4136586558259,408.1799985384978,200.031044464976,45.62238707949204,65.7141675895403,174.8128348264152,162.6935581866162
2025-06-26 08:28:40.173593,138.55480085967108,409.193159834932,201.21182127247,44.18158102504261,65.25625660197805,174.41764200883813,165.93350373273677
2025-06-27 08:28:40.173593,140.29138102774755,418.0429232392332,203.094919684498,45.73584978535085,64.05127592889136,170.93779057988274,163.3627928451391
2025-06-30 08:28:40.173593,143.226275379054,418.7182016286733,204.84089760937547,44.8882204363143,64.01112814984813,169.32748124359188,166.0292208927774
2025-07-01 08:28:40.173593,145.9369189175792,434.41739688142377,208.20268719802016,43.91366881528999,63.94599842186764,171.33032387557668,166.22738662593648
2025-07-02 08:28:40.173593,143.5312436004394,448.3170746296252,210.84870023782543,41.83766845603542,64.92657817048138,174.6947363974216,164.75829549899203
2025-07-03 08:28:40.173593,142.6866702366681,446.4873336422688,212.34313282107925,41.25373348825073,65.34912792759647,172.15079907197477,162.5912071887585
2025-07-04 08:28:40.173593,143.67481375770203,454.4742227957717,212.1621133428272,40.057046199797895,64.69290059513351,170.96991842412567,162.30810274343236
2025-07-07 08:28:40.173593,146.52114149086012,459.9355336806683,206.9186510379764,41.5080860012856,65.90530543613288,170.95848582237338,163.8283617694412
2025-07-08 08:28:40.173593,145.16091470726528,471.4501890390058,208.2934751036477,42.43437945086577,66.72321248373419,171.57597657380546,163.64397438934074
2025-07-09 08:28:40.173593,144.6654544441548,463.4503288524455,208.9840336501001,41.79619576574751,67.12495141377923,169.95196839313115,166.14143497253636
2025-07-10 08:28:40.173593,141.50788504484714,469.358822929414,209.87716506959651,43.87152683846298,66.9863490627491,170.85929649593564,163.755352072358
2025-07-11 08:28:40.173593,138.16488402135474,478.4886221421188,205.89973492861327,44.82348811120265,66.35705301640508,169.93049303014809,163.7601190760617
2025-07-14 08:28:40.173593,140.45158420687014,463.532354586796,202.60207604890545,44.5076487955632,66.12333897928025,169.94350507521662,161.7337620980514
2025-07-15 08:28:40.173593,144.30344089368305,453.8451526483357,205.8431607813464,42.06476078182799,66.85648058751534,171.10004046996298,162.34613768632346
2025-07-16 08:28:40.173593,144.13890575948685,437.3677692073783,205.76219704507693,44.18906218608674,68.12981996141498,171.1560016875752,163.81031703042646
2025-07-17 08:28:40.173593,147.07511010713077,435.4217787236369,207.9067556961731,42.84259520109577,69.1948549627853,170.30250991741232,163.14563734980914
2025-07-18 08:28:40.173593,148.18298580421464,441.21975089103125,208.0366507729303,41.29603010649007,68.87043528538642,170.12108364825016,158.92144790106522
2025-07-21 08:28:40.173593,146.3155252711825,453.3278916683411,208.1711136170943,42.2291778951188,68.11312397260629,169.9832250906697,159.2614573937117
2025-07-22 08:28:40.173593,147.4169756857771,454.1138289756523,211.14260161150133,44.5000330574299,68.22270862141978,169.2709728788005,159.98090279481173
2025-07-23 08:28:40.173593,151.9958547609338,467.6078576511583,209.55044473486788,45.85968715678848,67.02987592762963,168.78761068636186,160.65169432917074
